				<div type="version" xml:lang="es" subtype="translation-es">
					<head>Libro primero, capítulo I</head>
					<p>— <seg type="origfr">Bueno, príncipe, así que Génova y Lucca ahora no son más que infantazgos, propiedades, de la familia Buonaparte. No, le advierto: si no me dice que estamos en guerra, si todavía se permite encubrir todas las infamias, todas las atrocidades de este Anticristo (palabra de honor, creo en él) — entonces ya no le conozco, ya no es mi amigo, ya no es mi fiel esclavo, como usted mismo se llama.</seg> Bueno, buenas noches, buenas noches. <seg type="origfr">Veo que le estoy asustando</seg> — siéntese y cuéntemelo todo.</p>
					<p>Así hablaba, en julio de 1805, la célebre Anna Pávlovna Schérer, dama de honor y confidente de la emperatriz Márya Fëdorovna, al saludar al importante y de alto rango príncipe Vasíli, el primero en llegar a su velada. Anna Pávlovna llevaba varios días tosiendo; tenía la <emph>grippe</emph>, como ella decía (siendo <emph>grippe</emph> entonces una palabra nueva, usada sólo por unos pocos). En las notitas enviadas aquella mañana por un lacayo con librea roja estaba escrito, sin distinción, para todos:</p>
					<p><seg type="origfr">"Si no tiene nada mejor que hacer, señor Conde (o mi Príncipe), y si la perspectiva de pasar una velada con una pobre enferma no le alarma demasiado, me encantaría verle en mi casa entre las 7 y las 10. Annette Schérer."</seg></p>
					<p>— <seg type="origfr">¡Cielos, qué virulenta embestida!</seg> — respondió el príncipe, sin desconcertarse lo más mínimo por tal recepción, mientras entraba vestido con su uniforme de la corte bordado, en medias y zapatos con hebillas, con estrellas en el pecho y una expresión brillante en su cara plana.</p>
					<p>Hablaba en ese francés refinado en el que nuestros abuelos no sólo hablaban sino que incluso pensaban, y con esas entonaciones tranquilas y condescendientes naturales en un hombre de importancia envejecido en la sociedad y en la corte. Se acercó a Anna Pávlovna, le besó la mano, presentándole su calva perfumada y reluciente, y se acomodó confortablemente en el sofá.</p>
					<p>— <seg type="origfr">Antes de nada, dígame cómo está, querida amiga.</seg> Tranquilice mi mente, — dijo, sin alterar la voz, en un tono a través del cual, bajo la propiedad y la preocupación, se asomaba la indiferencia e incluso la burla.</p>
					<p>— ¿Cómo puede uno estar bien, cuando sufre moralmente? ¿Puede alguien con sentimientos estar en paz en tiempos como estos? — dijo Anna Pávlovna. — Se quedará toda la velada conmigo, ¿espero?</p>
					<p>— ¿Y la fiesta del embajador inglés? Hoy es miércoles. Debo dejarme ver por allí, — dijo el príncipe. — Mi hija me llama para que la lleve.</p>
					<p>— Creía que la fiesta de hoy se había cancelado. <seg type="origfr">Confieso que todas estas fiestas y fuegos artificiales empiezan a resultarme insípidos.</seg></p>
					<p>— Si hubieran sabido que usted lo deseaba, la fiesta se habría pospuesto, — dijo el príncipe, por costumbre, como un reloj al que se le ha dado cuerda, diciendo cosas que ni siquiera deseaba que se creyeran.</p>
					<p>— <seg type="origfr">No me atormente. Bueno, ¿qué se ha decidido sobre el despacho de Novosíltsev? Usted lo sabe todo.</seg></p>
					<p>— ¿Cómo se lo diré? — dijo el príncipe con un tono frío y apático. — <seg type="origfr">¿Qué se ha decidido? Se ha decidido que Buonaparte ha quemado sus naves, y creo que nosotros estamos a punto de quemar las nuestras.</seg></p>
					<p>El príncipe Vasíli siempre hablaba con languidez, como un actor que recita un papel en alguna vieja obra gastada. Anna Pávlovna Schérer, por el contrario, a pesar de sus cuarenta años, rebosaba animación e impulso.</p>
					<p>Ser una entusiasta se había convertido en su posición en la sociedad, y a veces, incluso cuando no lo deseaba, se volvía entusiasta para no defraudar las expectativas de quienes la conocían. La sonrisa contenida que jugaba perpetuamente en los labios de Anna Pávlovna, aunque sentaba mal a sus rasgos marchitos, expresaba — como en los niños mimados — una conciencia constante de su propio querido defecto, uno que ni deseaba, ni era capaz, ni veía necesidad alguna de corregir.</p>
					<p>En medio de la conversación sobre asuntos políticos, Anna Pávlovna se acaloró.</p>
					<p>— ¡Ah, no me hable de Austria! Quizás no entiendo nada, pero Austria nunca ha querido, y no quiere, la guerra. Nos está traicionando. Sólo Rusia debe ser la salvadora de Europa. Nuestro benefactor conoce su noble vocación y le será fiel. Esa es la única cosa en la que creo. A nuestro bueno y maravilloso soberano le corresponde el papel más grande del mundo, y él es tan virtuoso y bueno que Dios no le abandonará, y cumplirá su vocación de aplastar la hidra de la revolución, que ahora es más terrible que nunca en la persona de este asesino y villano. Sólo nosotros debemos redimir la sangre de los justos. ¿En quién debemos confiar, le pregunto?.. Inglaterra, con su espíritu comercial, no entenderá y no puede entender toda la elevación del alma del emperador Alejandro. Se ha negado a evacuar Malta. Quiere ver, busca, algún motivo oculto detrás de nuestras acciones. ¿Qué le dijeron a Novosíltsev?.. Nada. No entendieron, no pueden entender la abnegación de nuestro Emperador, que no quiere nada para sí mismo y lo quiere todo para el bien del mundo. ¿Y qué prometieron? Nada. ¡E incluso lo que prometieron no se cumplirá! Prusia ya ha declarado que Bonaparte es invencible y que toda Europa no puede hacer nada contra él... Y no creo ni una sola palabra de Hardenberg o de Haugwitz. <seg type="origfr">Esta famosa neutralidad prusiana no es más que una trampa.</seg> Creo sólo en Dios y en el noble destino de nuestro querido Emperador. ¡Él salvará Europa!.. — Se interrumpió repentinamente con una sonrisa de burla ante su propio ardor.</p>
					<p>— Creo, — dijo el príncipe, sonriendo, — que si la hubieran enviado a usted en lugar de a nuestro querido Wintzingerode, habría tomado por asalto el consentimiento del rey prusiano. Es usted tan elocuente. ¿Me dará un poco de té?</p>
					<p>— En un momento. <seg type="origfr">À propos</seg>, — añadió ella, calmándose de nuevo, — esta noche tengo a dos hombres muy interesantes, <seg type="origfr">el Vizconde de Mortemart, que está emparentado con los Montmorency a través de los Rohan,</seg> una de las mejores familias de Francia. Es uno de los buenos emigrados, los auténticos. Y luego <seg type="origfr">el abate Morio:</seg> ¿conoce a esa mente tan profunda? Ha sido recibido por el soberano. ¿Lo había oído?</p>
					<p>— ¡Ah! Me alegraré mucho, — dijo el príncipe. — Dígame, — añadió él, como si se le acabara de ocurrir, y con particular indiferencia, aunque precisamente lo que iba a preguntar era el objeto principal de su visita, — ¿es cierto que la <seg type="origfr">Emperatriz Viuda</seg> desea que el barón Funke sea nombrado primer secretario en Viena? <seg type="origfr">Es un espécimen pobre, este barón, por lo que dicen.</seg> — El príncipe Vasíli deseaba asegurar este puesto para su hijo, mientras que otros intentaban, a través de la emperatriz Márya Fëdorovna, obtenerlo para el barón.</p>
					<p>Anna Pávlovna casi cerró los ojos, en señal de que ni ella ni nadie podía presumir de juzgar lo que era agradable o complaciente para la Emperatriz.</p>
					<p>— <seg type="origfr">El barón de Funke fue recomendado a la Emperatriz Viuda por su hermana,</seg> — fue todo lo que dijo, en un tono triste y seco. En el momento en que Anna Pávlovna nombró a la Emperatriz, su rostro adoptó repentinamente una expresión profunda y sincera de devoción y respeto mezclada con tristeza — como le ocurría cada vez que mencionaba en la conversación a su excelsa protectora. Dijo que Su Majestad se había dignado mostrar al barón Funke <seg type="origfr">mucha estima,</seg> y una vez más su mirada se nubló de tristeza.</p>
					<p>El príncipe calló con indiferencia. Anna Pávlovna, con la destreza cortesana y femenina y la rapidez de tacto que le eran propias, deseaba a la vez darle al príncipe un pequeño golpe por haberse atrevido a hablar así de una persona recomendada a la Emperatriz, y al mismo tiempo consolarle.</p>
					<p>— <seg type="origfr">Pero à propos de su familia,</seg> — dijo ella, — ¿sabe que su hija, desde que empezó a salir, <seg type="origfr">ha sido el deleite de todos? La gente la encuentra tan hermosa como el día.</seg></p>
					<p>El príncipe inclinó la cabeza en señal de respeto y gratitud.</p>
					<p>— A menudo pienso, — continuó Anna Pávlovna tras un momento de silencio, acercándose al príncipe y sonriéndole con cariño, como para indicar que la charla política y social había terminado y ahora empezaba la parte íntima, — a menudo pienso en lo injustamente que a veces se reparte la felicidad de la vida. ¿Por qué el destino le ha dado a usted dos hijos tan espléndidos (exceptuando a Anatole, su hijo menor — a él no le quiero, — interpuso ella perentoriamente, alzando las cejas) — dos hijos tan encantadores? Y usted, la verdad, los valora menos que nadie, y por tanto no se los merece.</p>
					<p>Y sonrió con su sonrisa extasiada.</p>
					<p>— <seg type="origfr">¿Qué quiere? Lavater habría dicho que me falta el chichón de la paternidad,</seg> — dijo el príncipe.</p>
					<p>— Deje de bromear. Quería hablar con usted seriamente. Sabe, estoy disgustada con su hijo menor. Entre nosotros se diga (su rostro adoptó una expresión lúgubre), se habló de él en casa de Su Majestad, y se le compadece a usted...</p>
					<p>El príncipe no respondió, pero ella, mirándole en silencio y de forma significativa, esperaba una respuesta. El príncipe Vasíli hizo una mueca.</p>
					<p>— ¿Qué quiere que haga? — dijo él por fin. — Ya sabe que hice por su educación todo lo que un padre puede, y ambos han resultado unos <seg type="origfr">imbéciles.</seg> Hippolyte, al menos, es un tonto tranquilo, mientras que Anatole es uno inquieto. Esa es la única diferencia, — dijo él, sonriendo de forma más antinatural y animada que de costumbre, y al hacerlo reveló, en las arrugas que se le habían formado alrededor de la boca, algo inesperadamente tosco y desagradable.</p>
					<p>— ¿Y por qué nacen hijos a hombres como usted? Si usted no fuera padre, no habría nada que pudiera reprocharle, — dijo Anna Pávlovna, alzando los ojos pensativamente.</p>
					<p>— <seg type="origfr">Soy su</seg> fiel esclavo, <seg type="origfr">y sólo a usted puedo confesarlo. Mis hijos son los grilletes de mi existencia.</seg> Esa es mi cruz. Así me lo explico a mí mismo. <seg type="origfr">¿Qué quiere?..</seg> — Hizo una pausa, expresando con un gesto su sumisión a un destino cruel.</p>
					<p>Anna Pávlovna se quedó pensativa.</p>
