<div type="chapter" n="3">
				<div type="version" xml:lang="ru" subtype="original">
					<head>Том I, часть первая, глава III</head>
					<p>Вечер Анны Павловны был пущен. Веретена с разных сторон равномерно и не умолкая шумели. Кроме ma tante, около которой сидела только одна пожилая дама с исплаканным, худым лицом, несколько чужая в этом блестящем обществе, общество разбилось на три кружка. В одном, более мужском, центром был аббат; в другом, молодом, красавица-княжна Элен, дочь князя Василия, и хорошенькая, румяная, слишком полная по своей молодости, маленькая княгиня Болконская. В третьем Мортемар и Анна Павловна.</p>
					<p>Виконт был миловидный, с мягкими чертами и приемами, молодой человек, очевидно считавший себя знаменитостью, но, по благовоспитанности, скромно предоставлявший пользоваться собой тому обществу, в котором он находился. Анна Павловна, очевидно, угощала им своих гостей. Как хороший метр-д'отель подает как нечто сверхъестественно-прекрасное тот кусок говядины, который есть не захочется, если увидать его в грязной кухне, так в нынешний вечер Анна Павловна сервировала своим гостям сначала виконта, потом аббата, как что-то сверхъестественно утонченное. В кружке Мортемара заговорили тотчас об убиении герцога Энгиенского. Виконт сказал, что герцог Энгиенский погиб от своего великодушия, и что были особенные причины озлобления Бонапарта.</p>
					<p>— Ah! voyons. Contez-nous cela, vicomte,<note>— Ах, да! расскажите нам это, виконт,</note> — сказала Анна Павловна, с радостью чувствуя, как чем-то à la Louis XV<note>напоминающим Лудовика XV</note> отзывалась эта фраза, — contez-nous cela, vicomte.</p>
					<p>Виконт поклонился в знак покорности и учтиво улыбнулся. Анна Павловна сделала круг около виконта и пригласила всех слушать его рассказ.</p>
					<p>— Le vicomte a été personnellement connu de monseigneur,<note>Виконт был лично знаком с герцогом,</note> — шепнула Анна Павловна одному. — Le vicomte est un parfait conteur,<note>Виконт удивительный мастер рассказывать,</note> — проговорила она другому. — Сomme on voit l'homme de la bonne compagnie,<note>Как сейчас виден человек хорошего общества,</note> — сказала она третьему; и виконт был подан обществу в самом изящном и выгодном для него свете, как ростбиф на горячем блюде, посыпанный зеленью.</p>
					<p>Виконт хотел уже начать свой рассказ и тонко улыбнулся.</p>
					<p>— Переходите сюда, chère Hélène,<note>милая Элен,</note> — сказала Анна Павловна красавице-княжне, которая сидела поодаль, составляя центр другого кружка.</p>
					<p>Княжна Элен улыбалась; она поднялась с тою же неизменяющеюся улыбкой вполне красивой женщины, с которою она вошла в гостиную. Слегка шумя своею белою бальною робой, убранною плющем и мохом, и блестя белизной плеч, глянцем волос и бриллиантов, она прошла между расступившимися мужчинами и прямо, не глядя ни на кого, но всем улыбаясь и как бы любезно предоставляя каждому право любоваться красотою своего стана, полных плеч, очень открытой, по тогдашней моде, груди и спины, и как будто внося с собою блеск бала, подошла к Анне Павловне. Элен была так хороша, что не только не было в ней заметно и тени кокетства, но, напротив, ей как будто совестно было за свою несомненную и слишком сильно и победительно-действующую красоту. Она как будто желала и не могла умалить действие своей красоты.</p>
					<p>— Quelle belle personne!<note>Чтò за красавица!</note> говорил каждый, кто ее видел. Как будто пораженный чем-то необычайным, виконт пожал плечами и опустил глаза в то время, как она усаживалась пред ним и освещала и его всё тою же неизменною улыбкой.</p>
