<div type="chapter" n="1">
				<div type="version" xml:lang="en" subtype="translation">
					<head>Book One, Chapter I</head>
					<p>— <seg type="origfr">Well, Prince, so Genoa and Lucca are now nothing more than appanages, estates, of the Buonaparte family. No, I warn you: if you do not tell me that we are at war, if you still permit yourself to gloss over all the infamies, all the atrocities of this Antichrist (upon my word, I believe in him) — then I no longer know you, you are no longer my friend, you are no longer my faithful slave, as you call yourself.</seg> Well, good evening, good evening. <seg type="origfr">I see that I am frightening you</seg> — sit down and tell me everything.</p>
					<p>So spoke, in July 1805, the renowned Anna Pávlovna Schérer, maid of honor and confidante of the Empress Márya Fëdorovna, as she greeted the important and high-ranking Prince Vasíli, the first to arrive at her soirée. Anna Pávlovna had been coughing for several days; she had the grippe, as she put it (<emph>grippe</emph> being then a new word, used only by a few). In the little notes sent round that morning by a footman in red livery there was written, without distinction, to one and all:</p>
					<p><seg type="origfr">"If you have nothing better to do, Monsieur le Comte (or my Prince), and if the prospect of spending an evening with a poor invalid does not alarm you too greatly, I shall be charmed to see you at my house between 7 and 10 o'clock. Annette Schérer."</seg></p>
					<p>— <seg type="origfr">Heavens, what a virulent sally!</seg> — replied the prince, not in the least disconcerted by such a reception, as he came in wearing his embroidered court uniform, in stockings and buckled shoes, with stars on his breast and a bright expression on his flat face.</p>
					<p>He spoke in that refined French in which our grandfathers not only spoke but even thought, and with those quiet, patronizing intonations natural to a man of consequence grown old in society and at court. He went up to Anna Pávlovna, kissed her hand, presenting to her his perfumed and gleaming bald crown, and settled himself comfortably on the sofa.</p>
					<p>— <seg type="origfr">Before all else, tell me how you are, dear friend.</seg> Set my mind at rest, — he said, without altering his voice, in a tone through which, beneath the propriety and concern, there showed indifference and even mockery.</p>
					<p>— How can one be well, when one suffers morally? Can anyone with feeling stay at peace in times like these? — said Anna Pávlovna. — You will stay the whole evening with me, I hope?</p>
					<p>— And the English ambassador's fête? Today is Wednesday. I must show my face there, — said the prince. — My daughter is calling for me to take me along.</p>
					<p>— I thought today's fête had been canceled. <seg type="origfr">I confess that all these fêtes and fireworks are beginning to grow insipid.</seg></p>
					<p>— Had they known you wished it, the fête would have been put off, — said the prince, by habit, like a wound-up clock, saying things he did not even wish to be believed.</p>
					<p>— <seg type="origfr">Don't torment me. Well, what has been decided about Novosíltsev's dispatch? You know everything.</seg></p>
					<p>— How shall I put it? — said the prince in a cold, listless tone. — <seg type="origfr">What has been decided? It has been decided that Buonaparte has burned his boats, and I believe that we are about to burn ours.</seg></p>
					<p>Prince Vasíli always spoke languidly, the way an actor speaks a part in some stale old play. Anna Pávlovna Schérer, by contrast, for all her forty years, was brimming with animation and impulse.</p>
					<p>To be an enthusiast had become her station in society, and at times, even when she had no wish for it, she would turn enthusiast so as not to disappoint the expectations of those who knew her. The restrained smile that played perpetually about Anna Pávlovna's lips, though it ill suited her faded features, expressed — as in spoiled children — a constant consciousness of her own dear failing, one she neither wished, nor was able, nor saw any need to correct.</p>
					<p>In the middle of the conversation about political affairs, Anna Pávlovna grew heated.</p>
					<p>— Ah, do not speak to me of Austria! Perhaps I understand nothing, but Austria has never wanted, and does not want, war. She is betraying us. Russia alone must be the savior of Europe. Our benefactor knows his lofty calling and will be true to it. That is the one thing I believe in. To our good and wonderful sovereign falls the greatest role in the world, and he is so virtuous and good that God will not forsake him, and he will fulfill his calling to crush the hydra of revolution, which is now more terrible than ever in the person of this murderer and villain. We alone must redeem the blood of the righteous. On whom are we to rely, I ask you?.. England, with her commercial spirit, will not and cannot understand the full loftiness of the Emperor Alexander's soul. She has refused to evacuate Malta. She wants to see, she looks for, some ulterior motive behind our actions. What did they say to Novosíltsev?.. Nothing. They did not understand, they cannot understand the self-denial of our Emperor, who wants nothing for himself and wants everything for the good of the world. And what did they promise? Nothing. And even what they promised will not come to pass! Prussia has already declared that Bonaparte is invincible and that all Europe can do nothing against him… And I do not believe a single word of Hardenberg or of Haugwitz. <seg type="origfr">This famous Prussian neutrality is nothing but a snare.</seg> I believe in God alone and in the lofty destiny of our dear Emperor. He will save Europe!.. — She suddenly broke off with a smile of mockery at her own ardor.</p>
					<p>— I think, — said the prince, smiling, — that had they sent you in place of our dear Wintzingerode, you would have carried the Prussian king's consent by storm. You are so eloquent. Will you give me some tea?</p>
					<p>— In a moment. <seg type="origfr">À propos</seg>, — she added, growing calm again, — tonight I have two very interesting men, <seg type="origfr">the Vicomte de Mortemart, who is connected with the Montmorencys through the Rohans,</seg> one of the best families in France. He is one of the good émigrés, the genuine ones. And then <seg type="origfr">the Abbé Morio:</seg> do you know that profound mind? He has been received by the sovereign. Had you heard?</p>
					<p>— Ah! I shall be very glad, — said the prince. — Tell me, — he added, as though it had only just occurred to him, and with particular nonchalance, although the very thing he was about to ask was the chief object of his visit, — is it true that the <seg type="origfr">Dowager Empress</seg> wishes Baron Funke appointed first secretary in Vienna? <seg type="origfr">He is a poor specimen, this baron, by all accounts.</seg> — Prince Vasíli wished to secure this post for his son, while others were trying, through the Empress Márya Fëdorovna, to obtain it for the baron.</p>
					<p>Anna Pávlovna nearly closed her eyes, as a sign that neither she nor anyone else could presume to judge what was agreeable or pleasing to the Empress.</p>
					<p>— <seg type="origfr">Baron de Funke was recommended to the Dowager Empress by her sister,</seg> — was all she said, in a sad, dry tone. At the moment when Anna Pávlovna named the Empress, her face suddenly took on a deep and sincere expression of devotion and respect mingled with sadness — as happened to her every time she mentioned in conversation her exalted patroness. She said that Her Majesty had deigned to show Baron Funke <seg type="origfr">much esteem,</seg> and once more her gaze was overcast with sadness.</p>
					<p>The prince fell indifferently silent. Anna Pávlovna, with the courtierly and feminine adroitness and quickness of tact that were hers, wished both to give the prince a little rap for having dared to speak so of a person recommended to the Empress, and at the same time to console him.</p>
					<p>— <seg type="origfr">But à propos of your family,</seg> — she said, — do you know that your daughter, ever since she began going out, <seg type="origfr">has been the delight of everyone? People find her as lovely as the day.</seg></p>
					<p>The prince inclined his head in token of respect and gratitude.</p>
					<p>— I often think, — Anna Pávlovna went on after a moment's silence, drawing nearer to the prince and smiling at him fondly, as if to signal that the political and social talk was over and now the intimate part was beginning, — I often think how unjustly the happiness of life is sometimes apportioned. Why has fate given you two such splendid children (excepting Anatole, your youngest — I do not like him, — she put in peremptorily, raising her eyebrows) — two such charming children? And you, in truth, value them less than anyone, and so you do not deserve them.</p>
					<p>And she smiled her rapturous smile.</p>
